Replacement,Original


January,january
February,february
April,april
June,june
July,july
August,august
September,september
October,october
November,november
December,december

auto,oto
error,err

Lewis,louis
Lewis,lewis
Lewis's,louis's
Warren,warren
Ben,ben
Sid,sid
Matt,matt
P1, AP one
polaris,pollers


psycopg2,psycho PG two
psycopg2,psycho PG to
psycopg2,psycho peg two
sys,cis
sys,sis
sudo,pseudo
dict,dicked
pytest,pie test
pytest,pi test 
def,deaf
tmux,tee mux
tmux,te mux
tmux,tea mux
tmux, teabox
tmux,teamux
tmux,teemux
tmux,team ox
django,jango
etc,et see
etc,Betsy
etc,et sea
pull request,poll request
pull request,paul request
ml,Emil
PRs,pars

py,pie
py,pi
.py,dot pi
.py,dot pie
isort,eye sort
util,you till
debugpy, debug pie
Redis,redis
Azure,azure
Azure,adger
Azure,ager
vault,volt
magic mock,magic mark
arrow,aero
per,purr

mySQL,my sequel
sqlite,sequel light
mkdir,make dir
ER,er
rq,cu
endpoint,and.

hist,hissed
none,nun
version,virgin
an,anne
config,convict

vscode,vasco
dapr,dapper
iTerm2,iTerm to
iTerm2,iTerm two
iTerm2,iTerm too

add,ad
site,sight
site, cite


ublock,you block
back end, back and